,Unnamed: 0,page,country,rev_id,score
14,126,List of politicians in Poland,Poland,516633096,
25,222,Tingtingru,Vanuatu,550682925,
59,330,Daud Arsala,Afghanistan,627547024,
87,359,Book:Two Political Biographies,India,636911471,
196,514,Dilaver Bey,Turkey,669987106,
223,539,Bharat Saud,Nepal,671484594,
309,625,Book:Australian Prime Ministers,Australia,680981536,
326,643,Robert Sych,Poland,684023803,
331,644,Marek Krzysztof Jeleniewski,Poland,684023859,
466,780,Khanzahi,Iran,696608092,
519,830,Narayani Datt Chataut,Nepal,698572327,
586,894,Mohammad Amjad,Pakistan,699260156,
780,1084,Gomez das Mariñas,Spain,703773782,
1102,1406,Valerio De Los Benidos,Cuba,706204833,
1235,1535,Kamlesh Arya,Fiji,706810694,
1546,1845,Book:Indian Politicians,India,708482569,
1591,1886,Pierre-Luc Paquette,Canada,708813010,
1690,1980,Khaled Aghbariyya,Israel,709508670,
1807,2094,José Santos Marques,Portugal,710135228,
1841,2125,Vladimir Shamakhov,Russia,710311600,
1943,2222,Hazrat-U-Din,Afghanistan,710715953,
2040,2316,Floydelia Diasen,Philippines,711224007,
2051,2324,Panu Laturi,Finland,711288191,
2089,2358,Michel Ximenes,France,711513274,
2216,2481,I Gede Sumantara Ady Pratama,Indonesia,712411818,
2323,2587,Łukasz Kowalski,Poland,712872338,
2328,2588,Blanka Olszewska,Poland,712872421,
2334,2589,Janusz Jerzy Drozdalski,Poland,712872473,
2339,2590,Piotr Michał Trzaska,Poland,712872531,
2344,2591,Anna Teresa Piórkowska,Poland,712873183,
2349,2592,Edward Ignacy Hartwich,Poland,712873308,
2354,2593,Lech Andrzej Zagłoba-Zygler,Poland,712873386,
2364,2599,Elżbieta Teresa Rusielewicz,Poland,712878000,
2369,2600,Adam Wojciech Fórmaniak,Poland,712878267,
2374,2601,Zbigniew Józef Sobociński,Poland,712878343,
2379,2602,Bernadeta Aldona Różańska-Majchrzak,Poland,712878396,
2385,2604,Jarosław Wenderlich,Poland,712881543,
2390,2605,Ewa Joanna Starosta,Poland,712881676,
2395,2606,Stanisław Grodzicki (politician),Poland,712881741,
2400,2607,Tadeusz Mirosław Kondrusiewicz,Poland,712881882,
2407,2610,Wojciech Hieronim Nowacki,Poland,712889562,
2412,2611,Jacek Rosół,Poland,712889594,
2418,2612,Tomasz Jan Rega,Poland,712889683,
2423,2613,Marek Henryk Gralik,Poland,712889781,
2427,2614,Michał Piotr Sztybel,Poland,712889809,
2432,2615,Jacek Andrzej Bukowski,Poland,712891291,
2437,2616,Kazimierz Drozd,Poland,712891354,
2442,2617,Lech Stanisław Lewandowski,Poland,712891378,
2447,2618,Felicja Gwincińska,Poland,712891476,
2569,2737,Shah Seyyed Ali Kazemi,Iran,713368646,
2576,2740,Diabete Aboubacar Siriki,Ivorian,713381693,
2764,2926,Fawzi al-Ghazzi,Syria,714352602,
3082,3239,Armin Halitović,Bosnia-Herzegovina,715273866,
3140,3293,James H. Stuart,Canada,715457941,
3187,3335,Gissur Petersson,Iceland,715534283,
3321,3465,Amirsho Miraliyev,Tajikistan,715978328,
3716,3858,Nicole Gauthier,France,717536136,
3857,3995,Henri François Xavier Gresley,France,717891895,
3881,4015,Patrick van Ypersele de Strihou,Belgium,717917231,
3897,4027,Bakhtiar Mahmud Kasuri,Pakistan,717927381,
3937,4062,Veaceslav Stăvilă,Moldova,718090116,
4256,4378,Edison Rey Batiquin,Philippines,719342595,
4280,4398,Friedrich Peus,Germany,719521006,
4301,4415,Talib Garingan Pawaki,Philippines,719581803,
4404,4514,Guglielmo Rapinett,Malta,719981739,
4439,4545,Christian Raster,Germany,720054719,
4491,4593,Jamal Awadh Nasser,Yemen,720154872,
4497,4595,Wells–Bennett–Grant family,United States,720164068,
4561,4656,Kimball–Snow–Woolley family,United States,720356159,
4669,4760,Malak Zmarak Khan Mandokhail,Pakistan,720688837,
4743,4829,Francis Phips,United Kingdom,720856841,
4761,4843,Constantino Salinas,Spain,720924221,
4781,4859,Gu Jinchi,China,720953589,
4791,4865,Kasra Nikzad,Iran,720959757,
4809,4879,Emil Ragazzini,Croatia,720993927,
4870,4936,Shabbir Ahmad Rao,Pakistan,721106120,
4954,5016,Max Adolf Richter,Germany,721509220,
5028,5086,Lourdes Aranda,Mexico,721856824,
5338,5393,Bybit Lydia Tsomondo,Zimbabwe,723082034,
5417,5468,René Matteau,Canada,723308478,
5662,5709,David J. Reimer,Canada,724052271,
6292,6336,Eistein Rajaonary,Madagascar,726600165,
6359,6400,Jean Baptiste Randriamaro,Madagascar,726639434,
6427,6465,Mahmud Shinkafi,Nigeria,726805368,
6922,6967,Mahesh Kumar Malani,Pakistan,730950147,
7464,7508,Patrick Nwakamma Ottih,Cameroon,734957625,
7575,7616,Woman's National Democratic Club,United States,735966681,
7655,7693,Liam Mac an Ultaigh,Ireland,736660951,
7751,7785,Alois Buttinger,Austria,737123608,
8136,8167,Mgeni Jadi Kadika,Tanzania,738480520,
8148,8175,Marcel Hatch,Canada,738514517,
8234,8256,Rajabboy Norkallayev,Tajikistan,738984692,
8274,8292,Valérie Dupont,France,739115995,
8411,8426,Pranab Basu,India,740126873,
8902,8916,Françoise Foning,Cameroon,743770874,
9136,9147,Peter O'Brien (politician),Ireland,744643166,
9352,9360,Mahmoud Karem,Egypt,745915558,
9514,9519,Yousef Al Omeir,United Arab Emirates,746758535,
9687,9688,Bia Venâncio,Brazil,747688056,
9726,9723,Pat Bridson,Ireland,747922835,
9890,9883,Leonardo Dudan,Croatia,748601806,
10056,10046,Wanmelbu,Vanuatu,749326717,
10111,10096,Éric Faurot,France,749389032,
10188,10170,Bruno Subtil,France,749546552,
10274,10252,Thierry Gourlot,France,749699147,
10283,10257,Jean-Marc de Lacoste-Lareymondie,France,749705073,
10552,10524,List of personal coats of arms of Presidents of Haiti,Haiti,750849372,
10854,10826,Roy Chiongbian,Philippines,753191526,
11066,11034,Diyar Khan Yaqubi,Pakistan,754739349,
11563,11529,Arthur Gregorian,Armenia,756697478,
12578,12541,Marcelo Cerqueira,Brazil,757313957,
13327,13286,Ahmad Balal,Pakistan,757961591,
13442,13398,Saifuddin Bohra,Pakistan,758706289,
13787,13739,Saleh Al Shal,United Arab Emirates,760194556,
13793,13740,Josef Siegele,Austria,760195376,
14076,14024,Nikolay Baranov (politician),Russia,761821348,
14248,14194,Kalthouma Nguembang,Chad,762816132,
14349,14291,Leonora Linter,Estonia,763245610,
14420,14359,Elisha Shapiro,United States,763558111,
14559,14494,Lennox Farrell,Canada,764019224,
14597,14527,Francois Willie Cloete,South Africa,764191934,
14747,14674,Obuobia Darko-Opoku,Ghana,764911200,
14843,14766,Emmanuel Odoi Lartey,Ghana,765228329,
14898,14817,Roozbeh Farahanipour,Iran,765489047,
14934,14849,Zeev Schwartz,Israel,765662083,
14942,14854,Jeferson Moreira,Brazil,765717347,
15066,14973,Giammarco Montanari,Italy,766101638,
15518,15423,Muhammad Abdul Haque,Bangladesh,768013050,
15757,15660,Rajat Majumdar,India,768871687,
16452,16357,Sheikh Zakaria Ansari,Iran,771213598,
16552,16455,Muhammad Yar Khan Mandokhail,Pakistan,771642775,
16691,16589,Walter Lee (Louisiana politician),United States,772176512,
16765,16659,Mark M. Noble,United States,772567736,
16990,16883,Isaura Gomes,Cape Verde,773323473,
16999,16890,Hari Bahadur Rai,Nepal,773355081,
17054,16942,Viviana Piñeiro,Uruguay,773601556,
17165,17051,Khaled Negm,Egypt,774023957,
17252,17135,Phil Hobson,United Kingdom,774293013,
18119,18000,John Palino,New Zealand,777163201,
18536,18411,Larry Holmes (activist),United States,778388481,
18620,18491,Debojeet Thaosen,India,778618827,
18816,18684,Jacek Maciej Wenderlich,Poland,779101752,
18832,18696,Mohamad Hamim Aliyas,Singapore,779135011,
18967,18828,Ina Ambolodto,Philippines,779409209,
19327,19184,José Ricardo Salazar,Venezuela,779899001,
19352,19206,Chaudhry Zafar Iqbal Warraich,Pakistan,779954797,
19360,19209,Rana Assad Amin,Pakistan,779957437,
19678,19526,Claudia Pastorino,Italy,781072934,
19798,19642,Jama Mohamud Takar,Somalia,781427254,
20032,19874,Batul Soltani,Iran,782170063,
20167,20005,Marcia Dangremon,Brazil,782508289,
20611,20445,Rose Sales,Brazil,783382630,
21146,20976,Met Bozi,Albania,784558743,
22144,21971,Mariano Lazcano,Spain,786721553,
22440,22263,Mian Fareed Abbas Kathia,Pakistan,787181453,
22616,22435,Nihal Naj Ali Al-Awlaqi,Yemen,787353922,
22716,22541,Abdolmajid Pirzadeh Jahromi,Iran,787391918,
22741,22562,Abdul Latif Khalid Cheema,Pakistan,787398581,
22814,22631,Abdurahman H. H. Osman 'Mallay',Somalia,787453368,
23336,23150,Thoraya Obaid,Saudi Arabia,788037971,
23614,23427,Rahul Sinha,India,788289620,
23655,23464,Mahesh Kumar,Pakistan,788310383,
24092,23897,Vithal Chavan,India,788722110,
25056,24858,Jaybahadur Hitan Magar,Nepal,788844423,
25565,25363,Amirreza Amirbakhtiar,Iran,788884593,
26278,26073,Fernando Linera,Spain,789080627,
26350,26141,Andrés Ycaza Mantilla,Ecuador,789150159,
26479,26267,Carlo Pezzati,Italy,789262504,
26505,26289,Patrick Binder,France,789266166,
26688,26468,Harald Haas (Pirate Party),Austria,789271422,
26802,26579,Zhang Yuhuan,China,789281061,
26843,26616,Saqib Idrees Taj,Pakistan,789285351,
26853,26622,Hameeda Waheeduddin,Pakistan,789285762,
26864,26629,Zheng Shekui,China,789286413,
27946,27707,Prasanna Earnest,India,789444415,
28331,28089,Chowdhary Balbir Singh,India,789736824,
28484,28238,Arthur C. Watson,United States,789816636,
28894,28644,Farouk Sharif,Philippines,790028876,
29055,28801,Idoia Zenarrutzabeitia Beldarrain,Spain,790147995,
29261,29003,Hrayr Karapetyan,Armenia,790410710,
30036,29776,Bill Evans (politician),United States,791429003,
30359,30095,Claybourn – Claiborne – Clayborn family,United States,791866288,
30564,30296,N. Padmalochanan,India,792184018,
30703,30432,Marko Selakovic,Serbia,792400552,
30732,30458,Praveen Agrawal,India,792440851,
30938,30660,Caleb Crosby,United States,792857662,
30988,30706,Draft:John Johansson i Gränö,Sweden,792933603,
31237,30952,Tibor Gaal de Hatvan,Hungary,793280504,
31969,31685,Chukwuemeka Ihedioha,Nigeria,794311724,
32020,31734,Gregorei Alexandrovich,Russia,794409906,
32312,32023,Josh Miller (politician),United States,794768894,
32381,32088,List of Ghana heads of state by age,Ghana,794866848,
32530,32233,Alfred Moungara Moussotsi,Gabon,794990759,
32917,32617,Hari Bhakta Kandel,Nepal,795545202,
32991,32688,Fraz Wahlah,Pakistan,795588781,
33927,33623,Hovik Jivanyan,Armenia,796744496,
33950,33643,Stanford Morse,United States,796758810,
34472,34161,Dan Hilton,Canada,797311794,
35051,34736,Volodymyr Manzhosov,Ukraine,797902544,
35197,34879,Misir Mardanov,Azerbaijan,798073295,
35769,35449,Jesse Spikes,United States,798615865,
35857,35533,Dahir Riyale Kahin,Somaliland,798692052,
35959,35635,Ramesh Chander Bidhan,India,798841317,
35995,35666,Abdullah bin Mohammed Al Thani,United Arab Emirates,798865216,
36045,35712,Maria Hadjipavlou,Cyprus,798891126,
36132,35796,Kevin Malcolm Everett,United Kingdom,798945915,
36141,35801,Darcie Lanthier,Canada,798952867,
36249,35904,Morteza Kazemian,Iran,799036953,
36485,36136,V. Sadasivan,India,799263010,
36524,36171,Norm Wolfinger,United States,799300265,
36811,36465,Mohd Eekmal Ahmad,Malaysia,799540668,
37171,36825,Raja Muhammad Akbar Khan,Pakistan,799880073,
37245,36895,Rich Eychaner,United States,799933274,
37297,36944,José Francisco Gomes Monteiro,Portugal,799981363,
37386,37029,Michael McInerney,Ireland,800072571,
37467,37105,Craig Huey,United States,800144885,
37580,37214,Abhimanyu Rao,India,800233652,
37801,37431,Donald Jeffrey Large,United States,800299837,
37991,37617,Dragan Klaric,Sweden,800471126,
38075,37698,Bashir Ahmed Sarki,Pakistan,800574730,
38214,37833,Siddique Nazmul Alam,Bangladesh,800707821,
38337,37953,Vasyl Stefanyk,Hungary,800802122,
38740,38352,Georges Sada,Iraq,801177435,
38969,38578,Anwara Ali,United Kingdom,801306872,
39334,38939,Secular and Nationalist Jinnah,Pakistan,801536406,
39390,38991,Ambedkarism,India,801563949,
39397,38994,Michael Briguglio,Malta,801566979,
39503,39097,Rashid bin Humaid Al Nuaimi (Ajman),United Arab Emirates,801638735,
39551,39141,Abhijit Pandya,United Kingdom,801696196,
39681,39267,Ouyang Xiu,China,801835819,
40014,39596,Ali Asghar Khan (politician),Pakistan,802148439,
40133,39711,List of politicians on Veep,United States,802302246,
40387,39961,Daniel O'Neill (Royalist),Ireland,802445176,
40463,40033,Ananda Syahendar Perdana,Indonesia,802475516,
40501,40067,Ezatullah Mujahid,Afghanistan,802515929,
40816,40379,Maciej Filip Zegarski,Poland,802765034,
40967,40526,Bernard Binlin Dadié,Ivorian,802904214,
41019,40576,Than Htay,Myanmar,802937732,
41440,40994,Anatoliy Peshko,Ukraine,803413615,
41527,41078,Kevin Hardwick,United States,803484030,
41839,41386,David Sparrow,Canada,803784385,
42179,41721,Iftikhar Ahmed (Swiss lawmaker),Switzerland,804057093,
42276,41815,João Victor Guedes,Brazil,804118645,
42344,41879,Kampa Borgoyary,India,804158476,
42725,42256,Lucia Lucchesi-Ghiselli,Italy,804473605,
42983,42510,Lib Peck,United Kingdom,804697858,
43082,42605,Dudley–Winthrop family,United States,804791599,
43318,42838,Larry A. Kaczala,United States,804941978,
43335,42851,William M. Rainach,United States,804945338,
43352,42864,David J. Dwork,United States,804946658,
43538,43046,Ron Crickenberger,United States,805031334,
43554,43058,Lav Grigorije Pajkić,Serbia,805041930,
43803,43304,Richards–Young family,United States,805211553,
44101,43598,Ian Axton,United Kingdom,805420467,
44275,43769,Dennis Shea (lawyer),United States,805517427,
44525,44015,Kamrul Hasan Nasim,Bangladesh,805697623,
44660,44147,Political positions of Pat Buchanan,United States,805788048,
44908,44392,Hossein Khan Movaghar,Iran,805936041,
44964,44444,Ali Asghar Mousapasandi,Iran,805970954,
44995,44471,Valeriy Panasenko,Moldova,805993160,
45057,44529,Edivaldo Holanda Júnior,Brazil,806030859,
45281,44754,Rajah Alon,Philippines,806179522,
45371,44840,Golam Mohammad Rabbani,Bangladesh,806223655,
45631,45099,Mohammed Naguib,Egypt,806372496,
45687,45148,Phillip Jackson,United States,806403304,
45912,45369,Valeriu Turea,Moldova,806542084,
46174,45628,Rajah Gambang,Philippines,806695084,
46205,45655,Claudia Cruz Santiago,Mexico,806708318,
46390,45837,Olajide Awosedo,Nigeria,806811023,
46717,46160,William McMahon,Australia,807000274,
46976,46416,Dirtbag Left,United States,807161510,
47073,46509,Guy Georgias,Zimbabwe,807196681,
47350,46782,John Rose (Trotskyist),United Kingdom,807336308,
47434,46862,Jalal Movaghar,Iran,807367030,
47439,46863,Mohsen Movaghar,Iran,807367166,
47761,47182,King Gutierrez,Philippines,807479587,
47779,47196,Ajay Kannoujiya,India,807484325,
